_id,Year,CountryState,Educational,Person
1,2020,MALAYSIA,Total,14956.7
2,2020,MALAYSIA,No formal education,358
3,2020,MALAYSIA,Primary,1506.3
4,2020,MALAYSIA,Secondary,8313.8
5,2020,MALAYSIA,Tertiary,4778.7
6,2020,JOHOR,Total,1775.6
7,2020,JOHOR,No formal education,20.3
8,2020,JOHOR,Primary,130.7
9,2020,JOHOR,Secondary,1189.8
10,2020,JOHOR,Tertiary,434.8
11,2020,KEDAH,Total,914.7
12,2020,KEDAH,No formal education,18.5
13,2020,KEDAH,Primary,82.3
14,2020,KEDAH,Secondary,557.1
15,2020,KEDAH,Tertiary,256.8
16,2020,KELANTAN,Total,680.8
17,2020,KELANTAN,No formal education,25.3
18,2020,KELANTAN,Primary,49.2
19,2020,KELANTAN,Secondary,402.2
20,2020,KELANTAN,Tertiary,204
21,2020,MELAKA,Total,417.3
22,2020,MELAKA,No formal education,2.2
23,2020,MELAKA,Primary,24.8
24,2020,MELAKA,Secondary,225.8
25,2020,MELAKA,Tertiary,164.5
26,2020,N.SEMBILAN,Total,474.1
27,2020,N.SEMBILAN,No formal education,4.2
28,2020,N.SEMBILAN,Primary,37.3
29,2020,N.SEMBILAN,Secondary,272.3
30,2020,N.SEMBILAN,Tertiary,160.3
31,2020,PAHANG,Total,715.9
32,2020,PAHANG,No formal education,13.3
33,2020,PAHANG,Primary,88.4
34,2020,PAHANG,Secondary,416.1
35,2020,PAHANG,Tertiary,198.2
36,2020,P.PINANG,Total,832.9
37,2020,P.PINANG,No formal education,5.3
38,2020,P.PINANG,Primary,43.6
39,2020,P.PINANG,Secondary,479.2
40,2020,P.PINANG,Tertiary,304.8
41,2020,PERAK,Total,1042.8
42,2020,PERAK,No formal education,12.1
43,2020,PERAK,Primary,110.6
44,2020,PERAK,Secondary,641.8
45,2020,PERAK,Tertiary,278.3
46,2020,PERLIS,Total,105.6
47,2020,PERLIS,No formal education,0.6
48,2020,PERLIS,Primary,8
49,2020,PERLIS,Secondary,63.2
50,2020,PERLIS,Tertiary,33.9
51,2020,SELANGOR,Total,3446.5
52,2020,SELANGOR,No formal education,19.5
53,2020,SELANGOR,Primary,178.8
54,2020,SELANGOR,Secondary,1791.5
55,2020,SELANGOR,Tertiary,1456.7
56,2020,TERENGGANU,Total,465
57,2020,TERENGGANU,No formal education,12.9
58,2020,TERENGGANU,Primary,37
59,2020,TERENGGANU,Secondary,266.4
60,2020,TERENGGANU,Tertiary,148.7
61,2020,SABAH,Total,1869.7
62,2020,SABAH,No formal education,165.5
63,2020,SABAH,Primary,467
64,2020,SABAH,Secondary,830.3
65,2020,SABAH,Tertiary,406.8
66,2020,SARAWAK,Total,1262.3
67,2020,SARAWAK,No formal education,48.3
68,2020,SARAWAK,Primary,196.6
69,2020,SARAWAK,Secondary,727.7
70,2020,SARAWAK,Tertiary,289.8
71,2020,W.P.KUALA LUMPUR,Total,874.6
72,2020,W.P.KUALA LUMPUR,No formal education,8.2
73,2020,W.P.KUALA LUMPUR,Primary,47.9
74,2020,W.P.KUALA LUMPUR,Secondary,414.3
75,2020,W.P.KUALA LUMPUR,Tertiary,404.2
76,2020,W.P.LABUAN,Total,42.8
77,2020,W.P.LABUAN,No formal education,1.8
78,2020,W.P.LABUAN,Primary,3.9
79,2020,W.P.LABUAN,Secondary,23.4
80,2020,W.P.LABUAN,Tertiary,13.7
81,2020,W.P.PUTRAJAYA,Total,36.2
82,2020,W.P.PUTRAJAYA,No formal education,0
83,2020,W.P.PUTRAJAYA,Primary,0.2
84,2020,W.P.PUTRAJAYA,Secondary,12.8
85,2020,W.P.PUTRAJAYA,Tertiary,23.2
86,2019,MALAYSIA,Total,442
87,2019,MALAYSIA,No formal education,1821.2
88,2019,MALAYSIA,Primary,8375
89,2019,MALAYSIA,Secondary,4435.2
90,2019,MALAYSIA,Tertiary,1756.1
91,2019,JOHOR,Total,24.8
92,2019,JOHOR,No formal education,218.4
93,2019,JOHOR,Primary,1092.4
94,2019,JOHOR,Secondary,420.5
95,2019,JOHOR,Tertiary,923.6
96,2019,KEDAH,Total,15.4
97,2019,KEDAH,No formal education,96.7
98,2019,KEDAH,Primary,579.7
99,2019,KEDAH,Secondary,231.9
100,2019,KEDAH,Tertiary,682.4
101,2019,KELANTAN,Total,26
102,2019,KELANTAN,No formal education,52.2
