Year,State/Country,Stratum, Employed ('000) 
2020,Malaysia,Urban,11992.7
2020,Johor,Urban,1437.1
2020,Kedah,Urban,680.6
2020,Kelantan,Urban,366.8
2020,Melaka,Urban,400.7
2020,Negeri Sembilan,Urban,374.5
2020,Pahang,Urban,447.5
2020,Pulau Pinang,Urban,807.4
2020,Perak,Urban,844.9
2020,Perlis,Urban,69.9
2020,Selangor,Urban,3309.4
2020,Terengganu,Urban,315.9
2020,Sabah,Urban,1227.6
2020,Sarawak,Urban,761.5
2020,W.P. Kuala Lumpur,Urban,874.6
2020,W.P Labuan,Urban,38
2020,W.P.Putrajaya,Urban,36.2
2020,Malaysia,Rural,2964
2020,Johor,Rural,338.5
2020,Kedah,Rural,234.1
2020,Kelantan,Rural,313.9
2020,Melaka,Rural,16.6
2020,Negeri Sembilan,Rural,99.6
2020,Pahang,Rural,268.4
2020,Pulau Pinang,Rural,25.4
2020,Perak,Rural,197.8
2020,Perlis,Rural,35.7
2020,Selangor,Rural,137
2020,Terengganu,Rural,149.1
2020,Sabah,Rural,642.1
2020,Sarawak,Rural,500.8
2020,W.P. Kuala Lumpur,Rural,0
2020,W.P Labuan,Rural,4.8
2020,W.P.Putrajaya,Rural,0
2019,Malaysia,Urban,12007.3
2019,Johor,Urban,1424.1
2019,Kedah,Urban,686.4
2019,Kelantan,Urban,361.9
2019,Melaka,Urban,409.6
2019,Negeri Sembilan,Urban,369.9
2019,Pahang,Urban,442.5
2019,Pulau Pinang,Urban,806.7
2019,Perak,Urban,835.4
2019,Perlis,Urban,71.7
2019,Selangor,Urban,3333.1
2019,Terengganu,Urban,320.8
2019,Sabah,Urban,1219.3
2019,Sarawak,Urban,811
2019,W.P. Kuala Lumpur,Urban,841
2019,W.P Labuan,Urban,35.9
2019,W.P.Putrajaya,Urban,38.1
2019,Malaysia,Rural,3066.2
2019,Johor,Rural,332.1
2019,Kedah,Rural,237.2
2019,Kelantan,Rural,320.5
2019,Melaka,Rural,18.7
2019,Negeri Sembilan,Rural,112.6
2019,Pahang,Rural,277
2019,Pulau Pinang,Rural,28.9
2019,Perak,Rural,208.3
2019,Perlis,Rural,36.8
2019,Selangor,Rural,156.4
2019,Terengganu,Rural,150.2
2019,Sabah,Rural,689.3
2019,Sarawak,Rural,493.7
2019,W.P. Kuala Lumpur,Rural,-
2019,W.P Labuan,Rural,4.5
2019,W.P.Putrajaya,Rural,-
2018,Malaysia,Urban,11639.6
2018,Johor,Urban,1369.4
2018,Kedah,Urban,657.8
2018,Kelantan,Urban,344.7
2018,Melaka,Urban,395.7
2018,Negeri Sembilan,Urban,369.7
2018,Pahang,Urban,434.3
2018,Pulau Pinang,Urban,794.9
2018,Perak,Urban,826.6
2018,Perlis,Urban,65.4
2018,Selangor,Urban,3289.2
2018,Terengganu,Urban,299.8
2018,Sabah,Urban,1114
2018,Sarawak,Urban,778.7
2018,W.P. Kuala Lumpur,Urban,824.4
2018,W.P Labuan,Urban,36.5
2018,W.P.Putrajaya,Urban,38.4
2018,Malaysia,Rural,3136.4
2018,Johor,Rural,323.9
2018,Kedah,Rural,251.4
2018,Kelantan,Rural,338.6
2018,Melaka,Rural,21.1
2018,Negeri Sembilan,Rural,118.9
2018,Pahang,Rural,282.3
2018,Pulau Pinang,Rural,35.9
2018,Perak,Rural,208.2
2018,Perlis,Rural,38.6
2018,Selangor,Rural,157.4
2018,Terengganu,Rural,148.1
2018,Sabah,Rural,711.4
2018,Sarawak,Rural,495.7
2018,W.P. Kuala Lumpur,Rural,-
2018,W.P Labuan,Rural,4.9
2018,W.P.Putrajaya,Rural,-
2017,Malaysia,Urban,11223.3
2017,Johor,Urban,1283
2017,Kedah,Urban,657
2017,Kelantan,Urban,347.4
2017,Melaka,Urban,383.2
2017,Negeri Sembilan,Urban,352.9
2017,Pahang,Urban,416.4
2017,Pulau Pinang,Urban,787.3
2017,Perak,Urban,784.3
2017,Perlis,Urban,63.2
2017,Selangor,Urban,3193.2
2017,Terengganu,Urban,294.9
2017,Sabah,Urban,993.9
2017,Sarawak,Urban,750.4
2017,W.P. Kuala Lumpur,Urban,844.3
2017,W.P Labuan,Urban,33.9
2017,W.P.Putrajaya,Urban,38
2017,Malaysia,Rural,3253.5
2017,Johor,Rural,333.8
2017,Kedah,Rural,249.3
2017,Kelantan,Rural,328.6
2017,Melaka,Rural,23
2017,Negeri Sembilan,Rural,124.4
2017,Pahang,Rural,273.8
2017,Pulau Pinang,Rural,36.5
2017,Perak,Rural,229
2017,Perlis,Rural,35.2
2017,Selangor,Rural,166.2
2017,Terengganu,Rural,143.4
2017,Sabah,Rural,802.4
2017,Sarawak,Rural,503.3
2017,W.P. Kuala Lumpur,Rural,-
2017,W.P Labuan,Rural,4.5
2017,W.P.Putrajaya,Rural,-
2016,Malaysia,Urban,10863.3
2016,Johor,Urban,1236.5
2016,Kedah,Urban,634.9
2016,Kelantan,Urban,315.8
2016,Melaka,Urban,371.6
2016,Negeri Sembilan,Urban,334.6
2016,Pahang,Urban,396.4
2016,Pulau Pinang,Urban,784.1
2016,Perak,Urban,767.2
2016,Perlis,Urban,60.2
2016,Selangor,Urban,3044.8
2016,Terengganu,Urban,281
2016,Sabah,Urban,1043.3
2016,Sarawak,Urban,692.3
2016,W.P. Kuala Lumpur,Urban,827.2
2016,W.P Labuan,Urban,35.3
2016,W.P.Putrajaya,Urban,38.2
2016,Malaysia,Rural,3300.4
2016,Johor,Rural,344.1
2016,Kedah,Rural,249.5
2016,Kelantan,Rural,317.1
2016,Melaka,Rural,25.7
2016,Negeri Sembilan,Rural,132.3
2016,Pahang,Rural,295.9
2016,Pulau Pinang,Rural,43.3
2016,Perak,Rural,221.1
2016,Perlis,Rural,40
2016,Selangor,Rural,172.8
2016,Terengganu,Rural,147.6
2016,Sabah,Rural,780.4
2016,Sarawak,Rural,526
2016,W.P. Kuala Lumpur,Rural,-
2016,W.P Labuan,Rural,4.8
2016,W.P.Putrajaya,Rural,-
2015,Malaysia,Urban,10693.7
2015,Johor,Urban,1221.4
2015,Kedah,Urban,613.2
2015,Kelantan,Urban,313.3
2015,Melaka,Urban,370.4
2015,Negeri Sembilan,Urban,336.3
2015,Pahang,Urban,400.7
2015,Pulau Pinang,Urban,789.9
2015,Perak,Urban,749.3
2015,Perlis,Urban,58.4
2015,Selangor,Urban,2953.1
2015,Terengganu,Urban,273.4
2015,Sabah,Urban,993.7
2015,Sarawak,Urban,694.4
2015,W.P. Kuala Lumpur,Urban,853.4
2015,W.P Labuan,Urban,34.3
2015,W.P.Putrajaya,Urban,38.5
2015,Malaysia,Rural,3374
2015,Johor,Rural,361.2
2015,Kedah,Rural,268.4
2015,Kelantan,Rural,338.8
2015,Melaka,Rural,28
2015,Negeri Sembilan,Rural,132.4
2015,Pahang,Rural,296.8
2015,Pulau Pinang,Rural,44.3
2015,Perak,Rural,232.5
2015,Perlis,Rural,39.7
2015,Selangor,Rural,181.9
2015,Terengganu,Rural,147.1
2015,Sabah,Rural,777.4
2015,Sarawak,Rural,520.3
2015,W.P. Kuala Lumpur,Rural,0
2015,W.P Labuan,Rural,5.1
