Year,state,Sex,Employed
2020,Malaysia,Male,9128.8
2020,Johor,Male,1173.8
2020,Kedah,Male,583.2
2020,Kelantan,Male,433.9
2020,Melaka,Male,245.3
2020,Negeri Sembilan,Male,284.5
2020,Pahang,Male,471.9
2020,Penang,Male,490.2
2020,Perak,Male,639.8
2020,Perlis,Male,64.4
2020,Selangor,Male,1912.1
2020,Terengganu,Male,301.4
2020,Sabah,Male,1166.8
2020,Sarawak,Male,810.1
2020,W.P. Kuala Lumpur,Male,508.2
2020,W.P Labuan,Male,26.7
2020,W.P.Putrajaya,Male,16.5
2020,Malaysia,Female,5827.9
2020,Johor,Female,601.9
2020,Kedah,Female,331.5
2020,Kelantan,Female,246.9
2020,Melaka,Female,172.1
2020,Negeri Sembilan,Female,189.6
2020,Pahang,Female,244.0
2020,Penang,Female,342.7
2020,Perak,Female,403.0
2020,Perlis,Female,41.2
2020,Selangor,Female,1534.4
2020,Terengganu,Female,163.6
2020,Sabah,Female,702.8
2020,Sarawak,Female,452.2
2020,W.P. Kuala Lumpur,Female,366.3
2020,W.P Labuan,Female,16.1
2020,W.P.Putrajaya,Female,19.6
2019,Malaysia,Male,9202.4
2019,Johor,Male,1091.0
2019,Kedah,Male,576.0
2019,Kelantan,Male,431.5
2019,Melaka,Male,251.7
2019,Negeri Sembilan,Male,301.0
2019,Pahang,Male,476.5
2019,Penang,Male,499.6
2019,Perak,Male,655.1
2019,Perlis,Male,65.8
2019,Selangor,Male,1953.3
2019,Terengganu,Male,299.3
2019,Sabah,Male,1227.7
2019,Sarawak,Male,842.4
2019,W.P. Kuala Lumpur,Male,487.6
2019,W.P Labuan,Male,26.2
2019,W.P.Putrajaya,Male,17.8
2019,Malaysia,Female,5871.0
2019,Johor,Female,665.2
2019,Kedah,Female,347.6
2019,Kelantan,Female,250.9
2019,Melaka,Female,176.6
2019,Negeri Sembilan,Female,181.5
2019,Pahang,Female,243.0
2019,Penang,Female,336.0
2019,Perak,Female,388.6
2019,Perlis,Female,42.8
2019,Selangor,Female,1536.2
2019,Terengganu,Female,171.7
2019,Sabah,Female,680.9
2019,Sarawak,Female,462.3
2019,W.P. Kuala Lumpur,Female,353.4
2019,W.P Labuan,Female,14.1
2019,W.P.Putrajaya,Female,20.3
2018,Malaysia,Male,9041.8
2018,Johor,Male,1067.5
2018,Kedah,Male,557.4
2018,Kelantan,Male,425.8
2018,Melaka,Male,242.9
2018,Negeri Sembilan,Male,301.6
2018,Pahang,Male,472.0
2018,Penang,Male,488.6
2018,Perak,Male,638.6
2018,Perlis,Male,65.3
2018,Selangor,Male,1942.2
2018,Terengganu,Male,286.9
2018,Sabah,Male,1200.4
2018,Sarawak,Male,819.7
2018,W.P. Kuala Lumpur,Male,489.3
2018,W.P Labuan,Male,26.5
2018,W.P.Putrajaya,Male,17.3
2018,Malaysia,Female,5734.2
2018,Johor,Female,625.8
2018,Kedah,Female,351.8
2018,Kelantan,Female,257.6
2018,Melaka,Female,173.9
2018,Negeri Sembilan,Female,187.1
2018,Pahang,Female,244.7
2018,Penang,Female,342.2
2018,Perak,Female,396.2
2018,Perlis,Female,38.7
2018,Selangor,Female,1504.5
2018,Terengganu,Female,160.9
2018,Sabah,Female,625.1
2018,Sarawak,Female,454.7
2018,W.P. Kuala Lumpur,Female,335.1
2018,W.P Labuan,Female,14.9
2018,W.P.Putrajaya,Female,21.1
2017,Malaysia,Male,8913.4
2017,Johor,Male,1053.9
2017,Kedah,Male,548.9
2017,Kelantan,Male,410.5
2017,Melaka,Male,242.5
2017,Negeri Sembilan,Male,300.5
2017,Pahang,Male,455.6
2017,Penang,Male,487.3
