Year,Country/state,Status in employment,Person ('000)
2020,MALAYSIA,Total,14956.7
2020,MALAYSIA,Employer,512.2
2020,MALAYSIA,Employee,11554.2
2020,MALAYSIA,Own account worker,2383
2020,MALAYSIA,Unpaid family worker,507.4
2020,JOHOR,Total,1775.6
2020,JOHOR,Employer,57.1
2020,JOHOR,Employee,1419.9
2020,JOHOR,Own account worker,254.7
2020,JOHOR,Unpaid family worker,43.9
2020,KEDAH,Total,914.7
2020,KEDAH,Employer,20
2020,KEDAH,Employee,626.2
2020,KEDAH,Own account worker,220.8
2020,KEDAH,Unpaid family worker,47.7
2020,KELANTAN,Total,680.8
2020,KELANTAN,Employer,9.9
2020,KELANTAN,Employee,438.5
2020,KELANTAN,Own account worker,199.7
2020,KELANTAN,Unpaid family worker,32.7
2020,MELAKA,Total,417.3
2020,MELAKA,Employer,15
2020,MELAKA,Employee,344.2
2020,MELAKA,Own account worker,48.7
2020,MELAKA,Unpaid family worker,9.5
2020,NEGERI SEMBILAN,Total,474.1
2020,NEGERI SEMBILAN,Employer,20.8
2020,NEGERI SEMBILAN,Employee,377.8
2020,NEGERI SEMBILAN,Own account worker,57.7
2020,NEGERI SEMBILAN,Unpaid family worker,17.7
2020,PAHANG,Total,715.9
2020,PAHANG,Employer,26.4
2020,PAHANG,Employee,522.5
2020,PAHANG,Own account worker,131.3
2020,PAHANG,Unpaid family worker,35.6
2020,PULAU PINANG,Total,832.9
2020,PULAU PINANG,Employer,26.4
2020,PULAU PINANG,Employee,710
2020,PULAU PINANG,Own account worker,81.9
2020,PULAU PINANG,Unpaid family worker,14.6
2020,PERAK,Total,1042.8
2020,PERAK,Employer,42.4
2020,PERAK,Employee,778.5
2020,PERAK,Own account worker,182.1
2020,PERAK,Unpaid family worker,39.8
2020,PERLIS,Total,105.6
2020,PERLIS,Employer,5.1
2020,PERLIS,Employee,74.8
2020,PERLIS,Own account worker,23.3
2020,PERLIS,Unpaid family worker,2.3
2020,SELANGOR,Total,3446.5
2020,SELANGOR,Employer,153.1
2020,SELANGOR,Employee,2825.5
2020,SELANGOR,Own account worker,411.2
2020,SELANGOR,Unpaid family worker,56.7
2020,TERENGGANU,Total,465
2020,TERENGGANU,Employer,15.5
2020,TERENGGANU,Employee,338.1
2020,TERENGGANU,Own account worker,91.1
2020,TERENGGANU,Unpaid family worker,20.4
2020,SABAH,Total,1869.7
2020,SABAH,Employer,43.4
2020,SABAH,Employee,1350.8
2020,SABAH,Own account worker,381.2
2020,SABAH,Unpaid family worker,94.3
2020,SARAWAK,Total,1262.3
2020,SARAWAK,Employer,30.9
2020,SARAWAK,Employee,964.7
2020,SARAWAK,Own account worker,183.5
2020,SARAWAK,Unpaid family worker,83.1
2020,W.P.KUALA LUMPUR,Total,874.6
2020,W.P.KUALA LUMPUR,Employer,44.6
2020,W.P.KUALA LUMPUR,Employee,711.2
2020,W.P.KUALA LUMPUR,Own account worker,109.8
2020,W.P.KUALA LUMPUR,Unpaid family worker,8.9
2020,W.P.LABUAN,Total,42.8
2020,W.P.LABUAN,Employer,1.2
2020,W.P.LABUAN,Employee,36.7
2020,W.P.LABUAN,Own account worker,4.8
2020,W.P.LABUAN,Unpaid family worker,0.2
2020,W.P.PUTRAJAYA,Total,36.2
2020,W.P.PUTRAJAYA,Employer,0.4
2020,W.P.PUTRAJAYA,Employee,34.7
2020,W.P.PUTRAJAYA,Own account worker,1.1
